Kumar B V Sangeetha S,J2EE Architecture : an illustrative gate way to enterprise solution,T.M.H. NewDelhi
Berson Alex Smith Stephen,Building Data mining applications for CRM,TMC NewDelhi
Vosvani Vikram,How to do everything with PHP and MYSQL,TMC NewDelhi
Hubbard JohnR,Theory and Problems of Data structure with C++,Mc Graw-Hill
Glustafson David,Theory & Problems of Software engineering,Mc Graw-Hill
Tittel ED,Computer Networking,Mc Graw-Hill
Harris Archer J,Operating Systems,T.M.H. NewDelhi
Cushmon Pauline K Mata Toledo Ramon,A Fundamentals of SQL Programming,T.M.H. NewDelhi
T Sang Curtis H K,Object oriented technology,T.M.H. NewDelhi
Murugesan R Selvi Thamarai S,Test your  Skills in C,T.M.H. NewDelhi
CoombsCatherine CoombsCatherine Forouzan Behrouz A Fo,Data communications and Networking,T.M.H. NewDelhi
NIIT,Internet working through Wide area networks,Prentice-Hall Of IndiaNew Del
Jain Pallavi Siddiqui Shttab,J2EE Professional projects,Prentice-Hall Of IndiaNew Del
Bajkovic Zoran S Rao K R,Multimedia Communication Systems: Techniques standards and  networks,Pearson Education.
Chaudhuri P Pal,Computer Organisation and Design,Prentice-Hall Of IndiaNew Del
AndleighPrabhat K ThakrarKiran,Multimedia systems design,Prentice-Hall Of IndiaNew Del
Shamir Joseph,Optocal systems and processes,Prentice-Hall Of IndiaNew Del
M Mano Morris,Computer system Architecture,Prentice-Hall Of IndiaNew Del
Vose Michael D,Simple Genetic Algorithm foundations and theory,Prentice-Hall Of IndiaNew Del
Prentice hall of India New DElhi,Data warehouse management with DB2 UDBV8.1 Wal home manger,Prentice-Hall Of IndiaNew Del
Ichro Itozun Hogino Jun,IPr6 Network programming,Digital press Boston
Harrington Jan L,Network Security : a practical approach,Morgan kaufman
Date C J Dorwen Huge,Temporal data and the relational model,Morgan kaufman
Berger Arnold S,Hardware and computer organization,Newness Publishers Oxford Lon
Natan Ron Ben,Implimenting database Security and Auditing,Digital press Boston
Ellis Juanita,Voice Video and data network convergence,academic press
Anderson James,Introduction to neural networks,Prentice-Hall Of IndiaNew Del
Sze S M,VLSI Technology,T.M.H. NewDelhi
Trovis dewiri Dawna,Client/Server computing,T.M.H. NewDelhi
Buchanon William,Distributed systems and networks,T.M.H. NewDelhi
Sinha Pradeep K,Distributed operating System Concepts & design.,PHI
Everest Gordan C,Database management objectives system functions and approach,T.M.H. NewDelhi
Bajkovic Zoran S Rao K R,Multimedia Communication Systems: Techniques standards and  networks,Pearson Education.
Hubbard John R,Theory & Problems of Programming with JAVA.,Mc Graw-Hill
Stephen Schach,Object oriented and classical software engineering,Mc Graw-Hill
Haigh Andrew,Object oriented analysis and design,Mc Graw-Hill
Kahate Atul,Object oriented analysis and design,Mc Graw-Hill
Davis Gordon B olson Margrethe H,Management Information Systems,Mc Graw-Hill
Loudon Kenneth,Management Information Systems,Prentice-Hall Of IndiaNew Del
Mollach Efrem G,Decision Support and data warehouse systems,T.M.H. NewDelhi
Black Uylers,Computer Networks: Protocols Standards and Interfaces,Prentice-Hall Of IndiaNew Del
Jawadekar W S,Software Engineering principles and practice,T.M.H. NewDelhi
Martin James,Principles of database management,Prentice-Hall Of IndiaNew Del
Bhatt pramodh Chandra P,Introduction to operating systems concepts and practice,Prentice-Hall Of IndiaNew Del
Pannerselvam R,Database management systems,Prentice-Hall Of IndiaNew Del
Bose N K Liang P,Neural network fundamentals with Graphs Algorithms? and applications,T.M.H. NewDelhi
Plastock Roy A Xiang Zhigang,Theory and problems of computer graphics,T.M.H. NewDelhi
Balaguruswamy E,Programming in C++,T.M.H. NewDelhi
Andleigh Probhot K Thokror Kiran,Multimedia System Design,Prentice-Hall Of IndiaNew Del
Balaguruswamy E,Programming with JAVA a Premier,T.M.H. NewDelhi
Pratt Terence Zelkowitz Marvin,Programming  languages design and Implementation,Pearson Education.
Post Gerold V,Database Management System,T.M.H. NewDelhi
Mall Rajib,Fundamentals of Software engineering,Prentice-Hall Of IndiaNew Del
Dhamdhere D M,System Programming and operating systems,T.M.H. NewDelhi
Uffenbeck John,8086 8088 family design programming and interfacing,Prentice-Hall Of IndiaNew Del
Donovan John S,System programming,T.M.H. NewDelhi
Kartolopoulos Stomotios,Understanding Neural networks Fuzzy logic,Prentice-Hall Of IndiaNew Del
Lee William C Y,Mobile cellular telecommunications,Mc Graw-Hill
Mathur Aditya P,Introduction to microprocessors,T.M.H. NewDelhi
Fairley Richard E,Software engineering concepts,T.M.H. NewDelhi
Deo Nara singh,System Simulation with Digital Computer,Prentice-Hall Of IndiaNew Del
Yegnanarayana B,Artificial neural networks,Prentice-Hall Of IndiaNew Del
Rapport Theodre S,Wireless communications principles and practice,Prentice-Hall Of IndiaNew Del
Stallings William,Computer Organization and Architecture: Designing for Performance,Prentice-Hall Of IndiaNew Del
Stallings William,Operating Systems,Pearson Education.
Godbole Achyut S,Operating Systems,T.M.H. NewDelhi
Kernighan Brian W PikeRob PikeRob,The UNIX Programming Environment,Prentice-Hall Of IndiaNew Del
Horrington Steven,Computer Graphics,Mc Graw-Hill
Horrington Steven,Computer Graphics,Mc Graw-Hill
Forouzan Behrouz A,TCP/IP protocol suite,T.M.H. NewDelhi
Kenneth Berman A Paul Jerome L,Fundamentals of sequential and parallel algorithms?,Brooks/Cole Publishing NewYor
Kaminsky Philliph Smichilevi David,Designing and managing the supply chain,T.M.H. NewDelhi
Kamran Esharaghian Pucknell Douglas A,Basic VLSI Design.,Prentice-Hall Of IndiaNew Del
Kosko Bort,Neural networks and Fuzzy systems,Prentice-Hall Of IndiaNew Del
Sinha Pradeep K,Distributed operating System Concepts & design.,PHI
Sharda Malin K,Multimedia Information Networking,PHI
Mitra Sanjit K,Digital Signal Processing: Computer-Based approach,T.M.H. NewDelhi
Wilkerson Brian WirfsBeock Rebecca,Designing object oriented software,Prentice-Hall Of IndiaNew Del
Das Sumithabha,UNIX: Concepts & applications.,T.M.H. NewDelhi
Shay William A,Understanding Data Communications and Networks,Brooks/Cole Publishing NewYor
Deitel Harvey M,Introduction to Operating Systems,Pearson Education.
Deo Narasingh Deo Narsingh,Graph theory with Applications to Engineering and Computer Science,Prentice-Hall Of IndiaNew Del
Grimaldi Ralph,Discrete & Combinatorial mathematics : An applied introduction,Pearson Education.
Weiss Mark Allen,Data Structures and algorithm analysis in C.,ADDISON WESLEY
Samantha B,Classic Data structures,Prentice-Hall Of IndiaNew Del
Rosen Kenneth H,Discrete Mathematics and Its Applications,Mc Graw-Hill
Bosandra Suresh K,Computer Today,Galgotia
Grabel Arvind Jacob Millman,Microelectronics.,Mc Graw-Hill
Martin John C,Introduction to Languages and the Theory of Computation,T.M.H. NewDelhi
Jalote Pankaj,Integrated Approach to Software Engineering,Narosa Publications
Stephen Schach,Object oriented and classical software engineering,Mc Graw-Hill
Valalia Vresh,Unix internals the new frontiers,T.M.H. NewDelhi
Bach Maurice J,Design of the UNIX Operating System,Prentice-Hall Of IndiaNew Del
Stevans Richard W Stevens Richard W,Advanced programming in the Unix Environment,ADDISON WESLEY
Heuring Vincent P Jordan Harry F,Computer Systems Design and Architecture,Pearson Education.
M Mano Morris,Computer system Architecture,Prentice-Hall Of IndiaNew Del
Cormen Thomas H others,Introduction to Algorithms,Prentice-Hall Of IndiaNew Del
Godbole Achyut S,Data communication and Networks,T.M.H. NewDelhi
Levitin Anany,Introduction to the design and analysis of algorithms,Pearson Education.
Garcia Alberto Leon Widjaja Indra,Communication Networks: fundamental concepts and key architectures,T.M.H. NewDelhi
Elmasri Ramez Navathe Shamkanth B,Fundamentals of Database Systems,Pearson Education.
Dhamdhere D M,Operating System : A concept based approach,T.M.H. NewDelhi
others Rosen Kenneth,UNIX: Complete reference,T.M.H. NewDelhi
Forouzan Behrouz A Gilberg Richard,Unix and Shell programming a text book,Brooks/Cole Publishing NewYor
Gallo Michael A : Hancock William,Computer communication network technologies,Brooks/Cole Publishing NewYor
Folk Michael J Zoellick Bill,File Structures An Object Oriented Approach With C++.,Pearson Education.
Popoulis Athanasios,Probability random variables and stochastic processes,T.M.H. NewDelhi
Johnson Richard A Gupta C B,Miller & Freund''s Probability and Statistics for Engineers,Prentice-Hall Of IndiaNew Del
Apple Andrew W Ginsburmaia,Modern Compiler Implementation in C,Cambridge University Press Ne
Kolman Bernard others,Discrete Mathematical Structures,Prentice-Hall Of IndiaNew Del
Malvino Albert Paul,Electronic Principles,T.M.H. NewDelhi
Balakrishna V K,Theory & Problems of Combinatorics,East West Press Ltd. NewDelhi
Barry B Brey,Intel Microprocessors: Architecture Programming and Interfacing,Prentice-Hall Of IndiaNew Del
Spiegel Murry R,Theory & Problems of Probability & Statistics,Mc Graw-Hill
Alter Steven,Information Systems. Foundations of E-Business,Pearson Education.
James O Brien,Management Information System,Prentice-Hall Of IndiaNew Del
Kernighan Brian W,C Programming language,Prentice-Hall Of IndiaNew Del
Bjarne Stroustrup,C++ Programming Language,ADDISON WESLEY
Langsam Yedidayah others,Data structures using C & C++.,Pearson Education.
Baker M Pauline Hearn Donald,Computer Graphics C version,Prentice-Hall Of IndiaNew Del
Oppenheim Alan V Willsky Alan S,Signals & Systems,Pearson Education.
Haykin Simon Vanveen barry,Signals and Systems,John Wiley & Sons
Gordon Geoffrey,System simulation,Prentice-Hall Of IndiaNew Del
AllenB Noonam Robert Tucker,Programming languages principles and paradigms,T.M.H. NewDelhi
CoombsCatherine CoombsCatherine Forouzan Behrouz A Fo,Data communications and Networking,T.M.H. NewDelhi
Nahrstedt Klara Stelnmetz Ralf,Multimedia : Computing Communications and Applications.,ADDISON WESLEY
Schildt Herbert,JAVA  : The Complete Reference J2SE 5th ed,T.M.H. NewDelhi
Lee James Ware Brent,Open source Web development with LAMP using Linux  Apache  MySQL Perl and PHP,Pearson Education.
Naughton Patrick,Java hand book,T.M.H. NewDelhi
Gamma Erich others,Design Patterns: Elements of Reusable Object-oriented Software,ADDISON WESLEY
Booch Grady James Rumbaugh James,Unified Modeling Language: Users Guide,Pearson Education.
Bahrami Ali,Object-oriented Systems Development:,Mc Graw-Hill
Babcock Daniel L Morse Lucy C,Managing engineering and technology,Pearson Education.
Jawadekar W S,Management Information Systems,T.M.H. NewDelhi
Black Uyless,Data communication and distributed networks,Prentice-Hall Of IndiaNew Del
Nahrstedt Klara Stelnmetz Ralf,Multimedia fundamental vol I,Pearson Education.
Givone Donald D,Digital principles & Design.,T.M.H. NewDelhi
Gayakwad Ramakant A,Op-Amps and Linear Integrated Circuits,Prentice-Hall Of IndiaNew Del
Rajaraman V,Computer Programming in C,Prentice-Hall Of IndiaNew Del
Mehrotra Kishan Mohan Chilukuri K,Elements of Artificial Neural Networks,Penram InternationalsMumbai.
Murthy Shivaram Rajaraman V,Parallel computer : Architecture and programming,Prentice-Hall Of IndiaNew Del
Jan M Rabaey,Digital Integrated Circuits: A Design Perspective,Pearson Education.
Chanda B MajumderDattaD,Digital Image Processing and analysis,Prentice-Hall Of IndiaNew Del
Jain Anil K,Fundamentals of Digital Image Processing,Prentice-Hall Of IndiaNew Del
GonzalezRafael C,Digital Image Processing using Mat lab,Pearson Education.
Troelsen Andrew,C# and the .Net platform,Tata McGraw Hill
Tanenbaum Andrew S,Distributed Operating Systems.,Pearson Education.
Manalakis Dimitris G Proakis John G,Digital Signal Processing: Principles Algorithms and Applications,Pearson Education.
Abowd Gregory D Dix Allen Finlay Janet,Human computer Interaction,Pearson Education.
kauffman Charlie Perlman Redia,Network Security Private communication in a public world,Pearson Education.
Prasad K V K K,Embedded Real-Time systems concepts design and programming black book,Dreamtech Press NewDelhi
Alimazid Muhammad Gillispe Mazidi Janice,8051 Microcontroller and Embedded systems,Pearson Education.
Raj Kamal,Embedded systems architecture programming and design,T.M.H. NewDelhi
Beck Michael BohmeHarald,Linux Kernel programming,Pearson Education.
Love Robert,Linux Kernel Development,Pearson Education.
Kahate Atul,Cryptography and Network security,T.M.H. NewDelhi
Laplante Phillip A,Real-Time Systems Design and Analysis,Prentice-Hall Of IndiaNew Del
Mowbray Thomas J Ruh William A,Inside CORBA: Distributed  Object Standards & Applications.,Pearson Education.
Box Don,Essential COM.,Pearson Education.
Perry William E,Effective Methods for Software Engineering,John Wiley & Sons
Aronson Jay E Turban Efraim,Decision Support Systems,Pearson Education.
Appleby Doris Vandekopple Julius J,Programming Languages: paradigm and practice,T.M.H. NewDelhi
Schiler Jochen H,Mobile Communication,Pearson Education.
Harris Charles Pritchard Michael,Engineering Ethics concepts and cases,Wordsworth Publishing Co. New
Chopra Sunil Meindl Peter,Supply chain management  strategy planning & operation,Pearson Education.
Kit Edward,Software Testing in the Real World,Pearson Education.
Tamres Louise,Introducing Software testing,Pearson Education.
Shneiderman Ben,Designing the User interface: Strategies for Effective   Human-Computer interaction.,Pearson Education.
Wolf Wayne,Modern VLSI Design: systems on chip design,Pearson Education.
Hwang Kai,Advanced Computer Architecture,T.M.H. NewDelhi
Golitz Wilbert O,Essential Guide to User Interface Design.,John Wiley & Sons
Sharma Brij Kishore,Introduction to The Constitution of India,Prentice-Hall Of IndiaNew Del
Basu''s Durga Das,Introduction to The Constitution of India,OTHERS
Corry Chris Mayfield Vincent,COM/DCOM Primer Plus.,Techmedia
Ross Thimothi,Fuzzy Logic with Engineering Applications,Mc Graw-Hill
Rao Ganesh D TungaSatish,Signals & Systems,Sanguine Technical publishers
Louden Kenneth,Compiler construction principles and practice,Galgotia
Gupta Prakash C,Data communication and computer networks,PHI
Sahay B S,Supply Chain Management: for global competitiveness,Macmillan India Ltd. NewDelhi
Duda Richard O Hat Peter E,Pattern Classification.,John Wiley & Sons
De silva Eduardo A B DinizPaulo S R,Digital signal processing system analysis and design,Cambridge Press NewYork
Myers Glenford,Art of software testing,John Wiley & Sons
Cohen Daniel I A,Introduction to Computer Theory,John Wiley & Sons
Gupta Prakash C,Data communication and computer networks,PHI
Bhurchandi Kishor M Kumar Ray Ajay,Advanced Microprocessors & Pheripherals.,T.M.H. NewDelhi
Martin John C,Introduction to Languages and the Theory of Computation,T.M.H. NewDelhi
Stephen Schach,Object oriented and classical software engineering,Mc Graw-Hill
Kahate Atul,Cryptography and Network security,T.M.H. NewDelhi
Stallings William,Cryptography and network security: principles and practice,Prentice-Hall Of IndiaNew Del
kauffman Charlie Perlman Redia,Network Security Private communication in a public world,Dorling Kindersley
Mani Subramanian,Network Management,Dorling Kindersley
laganere Robert Letbridge Timothy,Object oriented software engineering,T.M.H. NewDelhi
Mowbray Thomas J Ruh William A,Inside CORBA: Distributed  Object Standards & Applications.,Dorling Kindersley
Love Robert,Linux Kernel Development,Pearson Education.
Beck Michael BohmeHarald,Linux Kernel programming,Dorling Kindersley
Wittmann Ralph Zitterbart Martina,Multicast Communication Protocols & Applications.,Harcourt Asia Singapore.
Laplante Phillip A,Real-Time Systems Design and Analysis,Prentice-Hall Of IndiaNew Del
Prasad K V K K,Embedded Real-Time systems concepts design and programming black book,Dreamtech Press NewDelhi
Haykin Simon Vanveen barry,Signals and Systems,John Wiley & Sons
Grabel Arvind Jacob Millman,Microelectronics.,Mc Graw-Hill
Malvino Albert Paul,Electronic Principles,T.M.H. NewDelhi
Gayakwad Ramakant A,Op-Amps and Linear Integrated Circuits,Pearson Education.
Millman Jacob and Halkias Christos C,Integrated Electronics: Analog and Digital Circuits & Systems,T.M.H. NewDelhi
Ashok N Kanthane,Programming with ANSI  and Turbo C,Pearson Education.
Kernighan Brian W RitchieDennisM,C Programming language,Pearson Education.
Balagurusamy E,Programming in ANSI C,T.M.H. NewDelhi
Rajaraman V,Computer Programming in C,Prentice-Hall Of IndiaNew Del
BasandraSuresh,Computers Today,Golgatia Publication. (p) Ltd.
Kohavi Zvi,Switching & Finite Automation Theory.,Tata McGraw Hill
Manohar P Tremblay J P,Discrete Mathematical Structures with Applications to Computer Science,T.M.H. NewDelhi
Kime Charles R Mano Morris M,Logic and Computer design fundamentals.,Pearson Education.
Givone Donald D,Digital principles & Design.,T.M.H. NewDelhi
Boylestad Robert,Electronic Devices and Circuits Theory,Dorling Kindersley
Grimaldi Ralph,Discrete & Combinaterial mathematics : An applied introduction,Pearson Education.
CornellGary Horstmann Cay S,Core JAVA. Advanced Features. Vol 2,Dorling Kindersley
GargVinod Kumar Venkitakrishanan N K,Enterprise Resource Planning concepts and practice,Prentice-Hall Of IndiaNew Del
Shneiderman Ben,Designing the User interface: Strategies for Effective   Human-Computer interaction.,Pearson Education.
Cormen Thomas H others,Introduction to Algorithms,Prentice-Hall Of IndiaNew Del
Christopher Martin,Logistics and Supply Chain Management,Pearson Education.
Chopra Sunil Meindl Peter,Supply chain management  strategy planning & operation,Pearson Education.
Gordon Geoffrey,System simulation,Prentice-Hall Of IndiaNew Del
CornellGary Horstmann Cay S,Core JAVA. Fundamentals Vol-1.,Pearson Education.
Tanenbaum Andrew S,Computer Networks.,Dorling Kindersley
SharadaNalin K,Multimedia information networking,Prentice-Hall Of IndiaNew Del
Manalakis Dimitris G Proakis John G,Digital Signal Processing: Principles Algorithms and Applications,Pearson Education.
Mitra Sanjit K,Digital Signal Processing: Computer-Based approach,T.M.H. NewDelhi
Oppenheim Alan V Schofer Ronald W,Digital Signal Processing.,Prentice-Hall Of IndiaNew Del
Sinha Pradeep K,Distributed operating System Concepts & design.,PHI
Tanenbaum Andrew S,Distributed Operating Systems.,Pearson Education.
Nahrstedt Klara Stelnmetz Ralf,Multimedia fundamental vol I,Pearson Education.
Nahrstedt Klara Stelnmetz Ralf,Multimedia : Computing Communications and Applications.,Dorling Kindersley
Bajkovic Zoran S Rao K R,Multimedia Communication Systems: Techniques standards and  networks,Prentice-Hall Of IndiaNew Del
AndleighPrabhat K ThakrarKiran,Multimedia systems design,Prentice-Hall Of IndiaNew Del
Johnson Richard A,Miller & Freund's Probability and Statistics for Engineers,Prentice-Hall Of IndiaNew Del
Schildt Herbert,JAVA  : The Complete Reference J2SE 5th ed,T.M.H. NewDelhi
Johnson Richard A,Miller & Freund's Probability and Statistics for Engineers,Pearson Education.
Babcock Daniel L Morse Lucy C,Managing engineering and technology,Pearson Education.
Bahrami Ali,Object-oriented Systems Development:,Mc Graw-Hill
Naughton Patrick,Java hand book,T.M.H. NewDelhi
Lee James Ware Brent,Open source Web development with LAMP using Linux  Apache  MySQL Perl and PHP,Pearson Education.
Pillai Unnikrishana S Popoulis Athanasios,Probability random variables and stochastic processes,T.M.H. NewDelhi
Kishor S Trivedi,Probability & Statistics with Reliability Queuing and Computer Science Applications,Prentice-Hall Of IndiaNew Del
Spiegel Murry R,Probability & Statistics,T.M.H. NewDelhi
Sethi Ravi,Programming Languages: Concepts and Constructs,Dorling Kindersley
Pratt Terence Zelkowitz Marvin,Programming  languages design and Implementation,Pearson Education.
AllenB Noonam Robert Tucker,Programming languages principles and paradigms,T.M.H. NewDelhi
Aronson Jay E Turban Efraim,Decision Support Systems and intelligent systems,Pearson Education.
Aho Alfred V others,Compilers: principles techniques and tools,Dorling Kindersley
Niederst Jennifer,Learning  Web design,Shroff Publishers & Distribute
Guojie Jack Wind Li,Professional JAVA Native interfaces with SWT /J Face,Wiley and Sons NewYork
Stallings William,Cryptography and network security: principles and practice,Dorling Kindersley
Urman Scott,Oracle 9i  PL/SQL Programming develop powerful PL SQL application,T.M.H
Riordon Rebecca M,Designing effective database systems,Pearson Education.
Kelly Timothy,VOIP for Dummies,Dreamtech Press NewDelhi
Brose Gerald Nogel Andreas,JAVA Programming with CORBA,Dreamtech Press NewDelhi
Williams Timothy,MCQS Computer Science,Dreamtech Press NewDelhi
Inmon W H,Building the Data warehouse,Dreamtech Press NewDelhi
Perry William E,Effective Methods for Software Engineering,John Wiley & Sons
Wysocki Robert K,Effective Software Project management,Wiley Estern LtdNew Delhi
Polnitkar Samir,Verilog HDL : A guide to digital design and synthesis,Dorling Kindersley
Dang Luan Jennings Cullen,Practical VOIP using VOCAL,Shroff Publishers & Distribute
Walling Ford Ted,Switching for VOIP,Shroff Publishers & Distribute
LinYi-Bing Pang Ai Chum,Wireless and Mobile Network all IP Networks,Wiley and Sons NewYork
Mc Donald MAthew : Szpuszta Mario,Pro ASP.NET 2.0 in C++ 2005,Wiley and Sons NewYork
Highsmith Jim,Agile project management creating Innovative products,Pearson Education.
Holmes James : Schildt Herbert,The Complete reference : Strunts,T.M.H
Allen Sharon Terry Evan,Beginning Relational data modeling,academic press
Hagen Billvan : Jones Brian K,Linux Server Hacks Volume 2,Shroff Publishers & Distribute
Nilelson Frank,Visual Computing : Geometry Graphics and Vision,Shroff Publishers & Distribute
Merriam-Websters,Merriam-Websters Colligate Dictionary,Merriam Webslcis
Razvi Ashrof M,Effective Technical Communication,T.M.H
Kishore B R Paul D S,Kumar''s Group Discussions and Interviews,VEE Kumar Publications
Kurniawan Budi Ted Neward,VB.Net core classes in a Netshell,Shroff Publishers & Distribute
Kanetkar Yashvant,VC++ Gems,B.P.B.
Redway Kathryn,How to be a Rapid Reader,Viva Books(p) Ltd. NewDelhi
Thomas Ken Tolley Harry,How to pass verbal reasoning tests,Kogan Page India Ltd.
Birch Paul Cleg Brian,Just in time team work,Kogan Page India Ltd.
Birch Paul Cleg Brian,Just in time Creativity,Kogan Page India Ltd.
Cleg Brian,Just in time Stress management,Kogan Page India Ltd.
Cleg Brian,Just in time BrainPower,Kogan Page India Ltd.
Cleg Brian,Just in time Time Management,Kogan Page India Ltd.
Birch Paul,Just in time Time Leadership,Kogan Page India Ltd.
Hibert Stephen Jaffe Eugene D,GMAT : Intensive preparation for graduate management admission test,New Age International(p) Ltd
Holzinger Andreos,Multimedia Basics Vol 1: Technology,Firewall media
Holzinger Andreos,Multimedia Basics Vol 2 : Learning,Firewall media
Holzinger Andreos,Multimedia Basics Vol 3 : Design,Firewall media
Scolise David,GMAT  advantage with professor Dave,New Age International(p) Ltd
Dhanani Nurjehan,Active Server Pages.,comp-u-learn
Dhanani Nurjehan,Developers WAP.,comp-u-learn
Dhanani Nurjehan,Active Server Pages.,comp-u-learn
Dhanani Nurjehan,Developers WAP.,comp-u-learn
Dhanani Nurjehan,Web Authoring Tools.,comp-u-learn
Dhanani Nurjehan,Web Authoring Tools.,comp-u-learn
Dhanani Nurjehan,Oracle 8i,comp-u-learn
Dhanani Nurjehan,Oracle 8i,comp-u-learn
Dhanani Nurjehan,Certified JAVA Programmer.,comp-u-learn
Debnath kumar Kukkar Shashi Sandeep,Palm Programming.,comp-u-learn
Dhanani Nurjehan,Site server 3.0,comp-u-learn
Jacob Vinay,Microsoft Office 2000.,comp-u-learn
Kukkar Shashi,.net essentials.,comp-u-learn
Dhanani Nurjehan,Using V B Script.,comp-u-learn
Compu-U-Learn,C ++ Programming,comp-u-learn
Neeroja A,C #   programming .,comp-u-learn
Dhanani Nurjehan,Using V B Script.,comp-u-learn
Kukkar Shashi neeroja A,ASP.net Programming,comp-u-learn
Dhanani Nurjehan,IIS & M T S,comp-u-learn
Dhanani Nurjehan,Site server 3.0,comp-u-learn
Compu-U-Learn,Visual Basic 6.0 Programming.,comp-u-learn
Dhanani Nurjehan,JAVA Programming.,comp-u-learn
Douglas V Hall,Microprocessors and Interfacing Programming and Hardware,T.M.H. NewDelhi
Engineering Mathematics,Dr. M Shanthakumar,Vasundara Publishers
S S Kamble,Electronics and Mathematical Data book,Allied Publisher
A P Godse,Computer Graphics,Technical Publication Pune
Rajeev Parida,Principles and Implementation of Data ware housing,Firewall media
Neelam Baware,Software Engineering,Interline Publishing
V S Bagad I A Dhatre,Computer N/W's-1,Technical Publication Pune
Dr. B N Stinivasa Murthy,Formal Languages & Automata theory,Sanguine Technical Publisher
Yogish H K,Unix System Programming,Elite Publisher
A P Godse & D A Godse,Introduction to Microprocessors,Technical Publication Pune
G Michael Schneider,An Introduction to Programming and Problem Solving with Pascal,John Wiley & Sons
Dr. Umapati K L & Ramesh h Chakrasali,The Constitution of India & Professional Ethics,Elite Publishers
Carl Hamachar Zvonko vramesicsatwat zaky,Computer Organization,MC Graw Hill
Douglas V Hall,Microprocessor and Interfacing,MC Graw Hill
S NandaGopalan,Data Structures with C,Sapna Book House
Dr. N Rudraah,Discrete Mathematical Structure,Sapna Book House
Prof. Yogish H K,Unix Shell Programming,PATE
I M Talwar,Introduction to Artificial Intelligence,Dhanpat Rai
K Patrai,Graph Theory,Katson Breks
Nitin Upadhyay,The Design & Analysis of Algorithms,Katson Breks
Adesh K Pandey,Concepts of Compiler Design,Katson Breks
Prof. Dr. S P S Saini Anish Saini,Computer System Architecture and organization,Katson Breks
Sujatha Pandey Manoj Pandey,Multimedia (System Technology & Communication),Katson Breks
K V Rao,Computer Concepts and C Programming,Subhas Publication
James A O' Brien,Management Information Systems,Galgotia Publication
H C Vinay Kumar,Client/Server Computing,Sri Charada Book Services
Ralf Steinmetz klara Nahrstedt,Multimedia Fundamentals,Pearson Education
John E Hopcraft Rajeev Motwani Jeffrey D uclman,Introduction to Automata Theory Language & Computation,Pearson Education
Leland L Beck,System Software,Pearson Education
Leland L Beck,System Software,Pearson Education
A P Godse,Computer Organization,Technical Publication
Terrance Chan,Unix System Programming using C++,PHI
Pradeeep K Sinha,Distributed Operating System,PHI
Ravi Sethi,Programming Languages,Pearson Education
Herbert Schildt,The Complete Reference C++,Tata M C Grahill
Client/Server Computing Patrick Smith steve Guengrich,Client/Server Computing,PHI
